"0","evals_ch5 <- evals %>%"
"0","  select(ID, score, bty_avg, age)"
"0","glimpse(evals_ch5)"
"1","Rows: 463"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ ID      [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 2~
$ score   [3m[38;5;246m<dbl>[39m[23m 4.7, 4.1, 3.9, 4.8, 4.6, 4.3, 2.8, 4.1, 3.4, 4.5, 3.8, 4.5, 4.6, 3.9, 3.9, 4~
$ bty_avg [3m[38;5;246m<dbl>[39m[23m 5.000, 5.000, 5.000, 5.000, 3.000, 3.000, 3.000, 3.333, 3.333, 3.167, 3.167,~
$ age     [3m[38;5;246m<int>[39m[23m 36, 36, 36, 36, 59, 59, 59, 51, 51, 40, 40, 40, 40, 40, 40, 40, 40, 31, 31, ~"
"1",""
"1","
"
